soil_moisture,temperature,humidity,light_intensity,door_state,fan_status,light_status,pump_status,buzzer_status
736,22.738399831543475,64.20003967921235,45,0,1,1,0,0
112,30.681492518289428,21.67373946961404,429,0,0,1,1,0
685,28.635035370034586,72.29765727394573,271,0,1,0,0,0
443,31.817454469266615,35.531214077942536,551,0,0,0,1,1
444,24.029365295733147,23.814311349830543,770,1,0,0,1,1
628,17.48543960692057,30.72394452936878,810,1,0,1,1,0
698,25.452504662848767,65.97466219316084,267,0,0,0,1,0
518,15.789800195695262,56.61382816691316,879,1,1,1,1,0
80,23.61736836142199,79.28564191409211,964,1,0,1,0,1
626,19.02833721900578,27.43769249936933,863,1,0,1,1,1
63,31.884958337322647,78.06616483909087,494,0,1,0,1,0
882,17.57851811735701,65.56425299789177,710,1,0,1,1,1
455,24.49274845423303,35.04506807300802,700,1,0,1,1,0
599,22.702753751884334,71.58339309704394,450,0,1,1,0,0
404,31.907701893987678,71.8933301544622,57,0,1,0,1,1
893,26.232494061362825,27.560110913766778,714,1,0,0,1,1
962,24.49909288991188,38.65127677147066,484,1,0,1,1,1
313,26.923880858665058,64.72054327487825,170,1,1,0,1,1
863,19.642822234521862,46.64022641110819,685,1,0,0,0,1
538,25.42767081822108,73.56714622173607,721,1,0,1,0,1
942,22.000750765029423,57.52297085653379,110,1,0,1,1,1
710,17.17835869988066,79.98979523815375,460,1,0,1,0,1
1002,30.829971946270867,27.771821078553927,232,0,1,0,0,1
205,22.215908457221254,71.36227407236801,785,0,1,0,0,1
816,20.578224210617044,52.524797904827736,943,0,0,0,1,0
699,15.011392348335413,56.35736690772454,693,0,0,1,1,0
186,15.760089759629246,39.88318934855222,391,0,0,0,1,0
562,20.036889425570585,38.83442075778284,843,1,0,0,1,0
350,21.590605785178337,33.2862670771868,410,1,1,0,0,1
102,28.982552360561964,46.134197779114196,278,1,0,1,0,0
235,22.369121246659972,36.729149149474786,228,0,1,0,1,1
568,30.93049775828156,33.28096534090498,625,0,1,1,0,1
509,26.743324290806886,87.3257138824194,475,1,0,0,0,0
357,22.01134106167793,51.318999773786125,636,1,1,0,0,1
557,18.14794897513948,67.46856328291854,76,1,0,1,1,1
816,15.027388186811724,46.19037109553754,199,1,1,0,0,1
637,22.662285503313264,59.885562066447115,978,1,0,0,0,0
225,23.134406138549124,54.94414763235428,831,1,0,0,0,1
407,22.27782487168154,62.888170384555345,593,1,0,0,0,0
68,31.048080894275024,70.59101281142475,566,1,1,1,1,1
840,16.9111056126722,66.47364440259199,135,0,1,1,1,0
784,17.29804448358876,73.34723720547913,182,1,0,0,0,0
118,19.66926617137287,30.2413085538577,199,0,1,1,0,1
769,25.274654068453753,26.582179835248002,904,0,0,0,0,0
179,29.51802801183301,43.72296031554797,84,1,1,1,0,1
685,33.073274812037795,53.72795026125633,561,1,0,0,0,1
592,20.3418967050046,35.70818105005266,11,1,1,1,0,1
294,17.555987033657352,74.12571709789636,472,1,1,1,0,0
496,25.18428999113135,70.36891609561641,124,0,1,0,1,0
506,20.991848207785857,83.95052428077608,434,0,1,0,1,0
260,34.68984077708909,71.02721383517289,410,0,0,0,0,1
627,15.796850247365605,27.50017225033279,781,0,0,1,0,0
794,18.81790062227815,66.54963766838436,112,1,1,1,0,0
748,30.071175055273322,48.84415363981308,556,0,0,0,1,0
75,22.727551485596866,38.17303439956507,140,1,0,1,0,0
773,26.24476318984899,62.13659956813979,587,1,1,1,0,0
372,31.309036208695726,41.15331171375289,206,1,0,1,1,1
166,28.337264081975633,57.15994279766129,275,0,1,0,1,0
491,27.071020404820786,60.318416974948654,162,1,1,0,0,1
670,28.63647277149778,57.03468407222841,786,1,1,0,1,0
24,16.28489313879824,20.74805641774695,614,1,1,0,0,1
971,16.955985334357486,44.411723991689925,956,1,1,1,1,0
45,27.150978905946822,75.33235849978693,449,1,1,1,0,1
145,22.356886773021373,44.28269509022981,543,0,0,1,0,0
485,34.91428382006817,55.656564984112144,581,0,1,0,0,0
709,31.41318040076796,44.26424557838847,307,0,0,0,1,1
695,33.52956889863357,33.94665352419163,231,1,0,1,0,1
318,18.60926583679857,33.98274294657008,240,0,0,1,1,1
90,27.494605832732027,72.42017092482814,904,1,0,1,0,0
409,15.557548308110327,63.95668617457852,416,1,0,1,0,1
781,29.70284640480063,85.24399287622707,122,0,1,0,0,0
276,15.844433044478425,49.470326195592605,262,0,0,1,1,0
125,28.481590834539013,64.55970815607667,929,0,1,1,0,0
516,19.247376907025792,52.79777030879884,512,1,1,0,0,0
207,26.82381976816668,53.17565110083434,634,1,1,0,0,1
1017,20.51949374771876,79.78611629206142,131,0,1,1,0,1
931,15.448056275971936,51.801192062395714,63,1,1,1,0,0
314,28.71074098202887,84.97167604418986,507,1,1,1,0,1
189,23.973182883438582,63.43550800033475,425,1,0,1,0,0
40,29.48461325013175,25.979700507980056,181,0,0,0,1,1
898,16.1256899678393,24.758804123563312,815,1,1,1,0,0
967,25.604068431008063,88.76199486412766,570,0,0,0,0,1
330,16.085327892974686,47.9551570231347,965,0,0,0,1,0
347,17.87694091320286,61.12211822954002,44,1,0,0,1,1
653,30.688265148718905,50.21102487691346,635,0,0,1,0,1
396,19.573446094917013,31.12275069462249,98,1,0,0,0,0
867,16.866470346313463,28.78861921356536,385,1,1,1,1,0
587,17.83617435455262,34.88873068374708,103,1,1,0,1,0
704,17.82864419028869,62.373646786068896,651,1,1,0,1,0
420,31.876477818430743,58.25735111630311,754,0,0,0,1,1
670,26.798850734052717,43.00119026005534,909,0,0,0,0,0
134,30.846980429733826,23.09219677957177,524,0,1,1,0,1
765,20.144381927615683,42.681963507856,76,1,1,1,1,1
991,27.52681664919197,47.88123265566821,17,0,1,0,1,0
892,32.97815181975476,72.94966480538474,443,1,0,0,0,1
112,25.67910981501634,71.62387926453962,425,0,0,1,0,0
490,32.41468112320189,35.498566757522276,308,1,1,1,0,1
383,19.36091429256561,35.93717663959741,345,0,0,1,1,1
502,34.338534000260154,63.95179791714387,235,1,1,0,0,0
500,16.59384977128676,65.62434431767028,291,0,0,1,1,1
487,30.22216719465719,59.27719432493633,666,1,0,1,0,1
897,19.034376485717182,27.83799662294556,311,0,0,0,1,0
657,17.337754038867857,40.000410387411335,446,1,0,1,0,0
553,26.180518630199856,22.219224802275118,994,1,1,0,0,0
610,21.340445651984666,73.31159032308574,693,0,0,0,0,1
641,19.450399025896736,76.45523991551397,328,1,0,1,0,1
934,23.782465794610502,84.43364195878573,170,0,0,0,1,1
336,34.768428659952136,26.15408967488318,455,0,1,0,0,0
908,27.653551169128605,83.43490693571762,13,1,0,1,1,1
64,20.57205931149088,84.28976561190301,392,1,1,1,1,1
948,34.71804406352919,89.83941947025289,538,0,0,1,0,1
214,20.58333361793523,74.45219976310122,83,0,0,1,0,0
928,29.393032237963993,38.38464849487369,687,1,0,1,0,0
976,20.26665629061915,38.51912088032569,371,0,0,1,0,0
795,30.48612895853042,68.17518143962961,697,0,1,0,1,0
117,27.87968248771511,67.58128631635196,414,0,0,1,0,1
930,26.45413725155511,66.22304404168297,203,1,1,0,0,1
152,24.177897485274304,44.718460776834675,694,1,0,1,0,1
226,19.856865196919408,56.385809479632016,627,0,0,0,0,0
642,27.18854476942448,41.104823539365945,440,1,1,0,0,0
798,32.48695098234569,61.775350079142314,49,0,0,0,0,1
511,15.62610828101748,74.06815240768972,995,0,0,0,1,1
286,29.653394776572206,68.90873958142512,659,1,0,1,0,1
837,32.5984507032054,50.275372979936364,150,0,1,0,0,1
319,27.337755605062984,56.73098807394108,612,0,1,1,1,1
507,20.168612648167574,74.06929476615511,915,1,1,1,1,0
880,22.02950118883964,36.2997036407353,884,0,1,1,1,0
728,29.97609641810584,35.490901930108336,943,0,0,1,0,0
902,22.336447287953973,53.94907691952262,434,0,0,0,0,0
461,15.161463121878331,54.58955347964672,482,0,1,0,0,1
401,17.110365892844744,21.643092355241176,1019,1,0,1,1,0
549,20.706807402355878,60.73624372300742,73,0,1,0,0,0
466,22.8633960637877,49.24190026103953,299,1,1,0,0,1
275,22.286494461435613,60.346579348994545,18,0,0,0,1,0
322,31.1285544228447,84.0376571757352,564,0,0,1,0,1
696,19.431654723449896,43.31826581274716,108,1,0,0,1,1
407,23.20626631266576,27.5485090973564,517,1,0,0,1,1
529,31.284537882374593,34.456308215270354,538,1,1,0,1,1
352,30.86874561068724,41.457594053855274,271,1,0,1,1,0
828,19.104506124672866,80.44290671671686,415,1,0,0,0,1
545,22.281460245297843,58.43520044796113,11,0,1,0,1,0
1003,18.126262990857672,89.65574465508219,2,0,0,1,0,1
435,16.80199976404741,39.952241115835406,183,1,1,1,1,0
786,26.083863724894115,24.81087712832083,170,1,1,1,0,1
426,21.3898448470983,41.08316953997018,636,1,1,0,1,0
609,25.27378433052298,89.48164527135842,206,1,0,0,0,1
968,26.7581979715614,72.01694153166918,652,1,1,1,0,0
809,27.123845352185207,84.05429447548498,458,1,0,1,1,0
972,33.81530413387678,61.639131359627235,711,1,1,1,0,1
493,19.69298439400621,39.27544152658764,406,0,0,1,0,0
129,32.961705864599224,86.81019652701666,55,0,0,1,0,1
989,16.026173236662274,36.04095166623542,463,1,1,1,1,1
953,15.60765678224768,47.79798238229702,948,1,0,0,0,0
110,17.175361394926643,40.537146491360915,323,1,0,0,0,1
1021,27.87378294169057,65.04213344703234,975,1,0,1,0,1
76,25.605870349168107,49.26068081703731,107,1,1,1,0,0
64,18.242463662141773,86.99757458411658,480,1,1,0,0,0
316,17.958098948425306,87.71940551037108,386,0,0,1,0,0
929,25.58858616846617,26.78398126100556,1023,0,1,0,1,0
858,34.180117975285285,84.98331647770819,1023,1,1,0,0,1
555,18.654600118748718,75.85972106200826,878,1,0,1,0,0
167,20.182590204501953,69.86362052935735,665,1,0,1,1,0
312,17.411665847026224,45.395018694737246,621,1,1,0,0,0
222,26.892036873430484,67.56900679054951,827,0,1,1,1,0
407,33.53538579718534,76.74665037445376,774,0,1,0,1,1
104,19.76030282794303,78.12973221701102,909,0,0,1,0,1
790,24.44842526362668,76.40429329521376,366,1,1,0,1,1
972,33.15229117122719,42.40165130418245,716,0,1,0,1,0
66,29.1656628114942,32.9509094417034,754,1,1,1,1,1
473,25.565733269290142,58.06427454360363,121,0,1,1,0,1
698,27.786135360899817,37.795821463309544,633,0,1,0,1,1
636,29.616791404686417,74.94896276319737,606,0,1,0,1,1
144,29.56956904168733,23.126899056660612,985,1,0,1,1,0
353,24.699542166949335,49.77859833581696,302,1,1,0,0,1
980,20.629519876060808,74.50116203158814,641,0,1,1,1,1
691,19.123491857946313,25.63913728613533,823,0,1,1,1,1
955,33.3722775533928,68.08854017000976,79,0,0,1,1,0
115,16.164933926550454,36.174427954811335,435,0,1,0,0,1
590,21.741462808400545,28.91757249592421,456,1,1,1,1,1
901,28.801002755246145,41.55207982086874,620,0,1,0,1,1
735,27.001380546074493,21.35353735959242,219,0,1,1,0,1
47,23.66437200286984,64.10157481007764,64,1,1,1,0,0
912,17.084657317300756,43.30362180230664,43,0,0,0,0,1
896,17.790561025181503,89.55978396229789,36,1,1,0,0,1
559,28.93045745433939,26.848754286195025,315,0,1,0,1,1
506,24.673932289387203,82.64189930894258,92,0,0,0,0,0
110,21.791014619022075,54.857042408238975,298,0,1,0,0,1
22,22.495870621652834,28.23905033651079,427,1,0,1,0,1
466,23.573719616258987,79.92821388040878,234,0,1,1,1,1
995,28.66113237792033,27.77318945562966,211,1,1,1,1,1
28,27.018955790496268,65.21014965340804,802,1,0,0,0,1
331,16.40965958995624,37.16522938267996,837,1,1,1,1,0
422,18.14955718154814,51.43822809444313,98,1,1,1,0,1
73,16.41111373844692,60.11139461458053,290,0,0,1,1,0
897,15.691802515085335,84.37728217113549,961,1,1,1,1,0
399,30.52009835890081,39.91596323413284,224,0,0,1,1,0
611,32.019178153259716,47.13863925698041,768,0,0,1,1,0
788,23.323556644522327,33.97170395538525,575,0,1,0,1,1
858,34.37681569044775,44.0535144729253,869,0,0,1,0,0
635,32.27195404472662,28.80682795453368,130,0,0,0,0,1
172,32.207700877501594,58.3658377301788,127,0,1,1,0,1
396,22.343687998658737,59.14621296523358,581,1,1,1,1,1
239,34.08694326208699,63.636119535081974,569,1,0,0,1,0
617,29.978596912677276,36.124666574653126,633,0,0,0,0,1
682,22.07384858215449,50.26489569979054,204,1,0,0,0,1
79,32.776657878899215,22.900036122826883,129,1,1,1,0,1
820,15.082245999302577,22.81796813252737,775,0,0,1,1,1
1019,26.43182082467766,41.66240008716374,807,1,0,1,0,1
709,25.40345586004385,54.24000658221864,930,0,1,0,1,1
725,16.635798810605237,68.50818127136195,876,1,1,0,1,1
796,32.247129790053734,73.10714255102353,351,1,1,1,0,1
294,20.634223352250004,48.12466860321439,728,1,1,1,0,0
391,22.527001589060973,72.89244951167345,590,1,0,1,0,0
531,24.50306828858818,70.93228074601296,696,0,1,1,1,1
390,31.338696609447975,64.27319193769316,51,1,0,1,1,1
588,26.898760615459178,29.914083280409244,882,0,0,0,1,1
137,26.279144070549137,40.10707920038482,479,1,1,1,0,1
26,22.247551518511784,57.37137262336565,374,0,1,1,0,0
148,20.593693435834393,76.97523536236955,789,0,0,0,1,1
358,24.562404638743555,48.23196717930125,979,0,1,1,0,1
548,20.114670640631715,87.69463725063727,543,1,0,1,1,0
886,21.79022876408564,66.5780398816345,471,1,1,1,0,1
159,23.807526698936535,41.91389459732851,560,1,0,0,0,0
297,31.87001728787261,59.300385611596994,561,0,0,1,0,0
212,33.61021233493078,46.255157703021474,956,1,0,1,0,0
656,31.5948273911197,83.83868010721986,829,0,1,0,0,1
416,25.51399429786213,23.384303580095743,227,0,0,0,1,1
475,29.231145065885507,36.02408745197063,50,0,0,0,1,0
460,21.704172184213736,26.759657166567195,32,1,1,0,0,0
159,24.183938451085645,76.39337843638324,320,1,1,0,1,1
47,33.80979312694409,33.375558171476655,357,0,0,0,1,0
243,22.09894959989831,71.99931666874559,276,0,0,0,0,0
614,18.45971354514758,59.31175458814458,968,0,1,1,0,0
548,24.441881140359563,78.1151189665825,381,0,0,1,1,1
753,28.05183237583176,89.646415488385,683,1,1,1,0,0
151,17.530285196169917,30.79657505894812,453,1,0,1,0,0
914,17.44202837345221,30.529213202780213,424,1,0,0,1,1
282,21.073897818788,64.53508733714172,368,0,1,0,1,1
307,33.15298202796667,22.541306110312323,380,1,1,1,1,0
560,28.492077019859252,77.21925651391861,921,0,1,1,0,0
511,19.4386831276022,46.3647504294737,119,1,0,0,0,1
845,27.069751212438373,47.925430604835384,966,0,1,1,1,0
117,28.20479667623824,60.043206898272786,765,1,1,1,1,1
670,25.4610935981569,43.94667735369529,274,0,1,0,0,0
119,30.187649210746574,41.01646679425802,471,1,0,0,1,0
372,15.494779773183138,34.3478453192042,69,1,1,0,0,0
79,18.82234454207907,70.31750292171644,970,1,0,1,1,1
706,34.32743488850238,73.8028792586562,867,0,0,1,0,0
843,24.954800035136643,62.56718648376007,821,0,1,1,0,0
388,16.530295967870583,36.52236609607361,306,1,0,1,1,0
967,21.163593804359895,68.63312602645263,276,0,1,0,0,0
465,15.035447723468135,31.0501234301224,508,0,0,0,0,1
979,26.588284837712287,81.4797723203573,64,1,1,0,0,0
576,34.989565001991366,51.24282409102695,429,0,1,1,1,0
156,26.801989950421426,53.310289174982934,607,0,0,0,1,1
740,27.201458576288896,34.290373331503716,7,0,1,0,1,0
439,21.55453225456158,63.085778479303244,592,1,0,0,1,0
103,19.740650912056196,88.95342193897136,611,1,1,1,1,1
318,25.16313144080239,61.23703395294728,613,1,1,0,1,1
238,32.99572333954781,65.6641608187827,337,0,1,0,1,0
698,15.195022082294019,40.194241615488224,958,0,0,0,1,1
463,26.39301684483695,42.80959856296322,183,1,1,1,0,0
226,23.57022142540637,33.74489130493736,848,1,0,1,1,0
326,27.42358611987981,56.02211703772665,916,1,1,0,0,0
557,31.7991605241603,30.358220366311958,632,1,0,0,1,0
163,23.980878252532364,63.29368933591214,291,0,1,0,0,1
565,19.353655632414114,52.57171569496801,163,0,0,1,0,1
392,22.532139738623215,63.70183251218504,23,1,0,1,1,1
205,18.01102743301687,24.95045947292825,472,1,1,0,0,1
399,16.69798428421678,81.88399504839464,825,1,0,1,0,0
719,22.51752698806327,46.500696472862465,138,0,1,0,1,0
754,27.51397099222937,34.48519510773998,661,0,0,0,0,1
236,20.25670672175101,55.05486001543216,596,0,1,0,0,0
509,33.31368318938389,85.08746276715357,873,1,0,0,1,0
731,28.779025989060035,68.60003027195802,219,0,1,0,0,0
915,28.726269062037986,43.80607041635895,148,0,1,0,1,0
448,28.834213705132758,41.269048314863326,357,0,1,1,1,1
842,15.03368996456885,66.29005899184514,367,0,0,1,1,0
266,31.260135068318018,26.21632595548212,468,1,0,1,0,1
949,33.35217255886761,45.578712773192706,594,1,1,0,1,1
494,15.387959674721767,53.50744485257501,19,0,1,1,1,1
480,26.965879807704752,73.23622340532441,330,1,1,0,0,0
900,28.531515402549573,42.786211951794485,71,1,0,0,1,0
195,18.92485161898683,75.45062799907765,426,1,0,0,1,1
680,31.764225259985817,74.78812434396718,447,0,0,0,1,0
905,27.516628285781763,21.36242472932107,617,0,1,1,0,0
311,19.501101466590086,33.32891867511961,479,0,0,1,0,0
896,34.34380233435107,65.73759950699059,462,1,0,1,0,1
803,19.3173124934804,54.722944221300786,349,0,1,1,1,0
668,28.57175613866383,21.93454250879348,691,1,0,1,0,1
350,24.477795577198467,45.17542167129021,115,1,0,1,1,1
697,29.465696451182783,63.80415198091529,31,0,1,0,0,0
81,16.95518247841069,89.41804378324413,929,1,1,1,1,0
69,34.05090511066709,34.481214662577145,990,0,0,1,1,0
737,19.08978061615823,30.69033046550357,103,1,1,1,0,0
886,19.407678784735054,45.50579233854482,374,0,1,0,0,1
235,26.08057070984468,58.563884043141144,1003,1,0,1,0,1
813,21.99466526841742,66.51495226236666,417,1,0,0,1,0
261,23.842593713024392,45.257032990769645,635,1,0,0,0,0
792,15.74196993052471,35.99091468052589,29,0,1,1,1,1
751,19.69768890401255,20.365710128563794,904,0,1,1,1,0
469,30.470662334837737,32.84128993306716,419,1,1,0,1,1
525,33.04430308050932,27.004449510018212,646,0,1,0,1,0
511,19.669548858767236,36.94769058168457,328,1,0,1,1,0
663,30.466979994296732,42.58021308336388,255,1,1,1,0,0
930,15.578933861588322,25.511688098662596,365,0,1,1,0,0
349,15.894485601140406,48.40921712097796,162,0,1,0,0,0
971,22.860184367730852,31.733825582031482,202,0,1,1,0,1
203,17.958222914693014,60.69572861829727,446,1,0,1,1,0
981,18.322771372873778,46.45141904817119,954,1,1,1,0,1
475,27.547940496336032,64.77564460090815,244,0,0,0,0,0
954,32.16328537743624,74.33080711380677,818,1,1,1,0,0
510,30.57934483546103,25.929209637395942,614,0,1,0,0,0
685,21.729876167148475,46.77350736709408,792,0,0,1,1,1
235,32.50431934046817,88.44426261114347,573,0,1,0,0,1
194,31.826918407321727,20.161671723942654,921,1,1,1,0,1
425,25.48423393647657,52.12377047400304,222,1,1,0,0,0
519,24.517521253300558,52.82366890975335,585,1,0,1,0,1
655,16.169248373142537,77.66050903229487,692,0,1,0,0,0
384,18.01050139312857,40.3158834767401,670,1,1,0,0,0
478,16.708263990564937,74.32214547874152,299,1,0,0,0,1
431,25.53545004147228,20.15401557943538,482,1,1,1,1,1
123,28.532769924645176,54.352501243535976,155,1,1,1,0,1
42,27.375640208936986,42.352434180878745,255,0,1,1,0,1
742,32.45770487261604,76.57088707836145,775,0,1,1,1,1
241,28.174048078762937,48.20630951546366,409,1,0,1,1,0
332,31.594153820311426,24.89148937286491,976,0,0,1,0,1
464,17.808503691473874,69.58708754748828,692,1,1,0,1,0
157,18.43296149224437,20.925609127815896,820,1,0,1,0,0
855,33.368245554361266,43.40915777064196,364,1,1,1,0,1
839,22.09409363958633,54.8830998428364,962,0,0,1,1,1
622,19.339975334914882,71.92196877767051,438,0,1,1,0,0
836,33.241384705828494,41.914473904466774,414,0,0,1,0,0
543,34.40209048777664,27.286821813053493,772,1,1,0,1,0
160,27.755392917301748,77.76795757442338,584,0,0,1,1,0
899,22.766772022228018,20.687586351153435,880,1,0,0,1,0
101,28.767715107972435,81.11917927157889,788,0,1,0,0,1
398,15.311157538056204,27.45482774036118,431,0,1,0,1,1
322,17.894245735635266,28.799066818400966,225,1,1,0,0,1
16,22.374288882347145,31.63602050393274,701,0,1,1,0,1
159,31.644490028265555,30.384010663344043,838,1,0,0,1,0
126,21.08631812743151,75.63453362222924,503,1,1,1,0,0
115,16.157437834977515,76.76869551237172,797,0,0,1,1,1
23,22.574705466677678,31.862759059696273,454,0,1,1,0,0
729,19.825083049636376,27.876233446663623,249,1,0,1,1,1
283,16.121198761415066,60.0736441059834,676,1,1,1,1,1
733,22.978485150945044,68.9794870149668,474,0,1,0,0,1
279,22.02842783880203,59.132790025297005,545,1,0,0,1,1
844,29.676799618784212,21.93829065367493,468,0,0,0,1,0
741,16.26409642433832,73.62617767508411,975,0,0,1,1,0
808,22.581088924478223,69.99331511542138,824,0,1,1,0,0
999,21.848670456292933,70.20817026399439,523,1,0,1,0,1
434,27.936430498686928,34.504926028173415,527,0,0,1,1,0
268,32.75841542086563,24.919789538206487,633,0,1,1,1,0
313,17.859795802553226,89.80990961212916,746,0,1,1,0,1
675,31.325075027996473,53.44580628095556,405,0,0,1,0,0
704,27.194468055025325,70.83699197224145,91,0,0,1,0,1
350,15.584853880279525,26.749216488844308,43,1,0,1,0,1
529,30.33777358332487,55.34525847247437,850,0,1,1,1,1
1010,25.753760660678516,55.28676609570162,650,1,0,0,0,0
55,30.998576491602492,28.600060939065344,268,1,1,1,0,1
284,23.177360657388927,44.61253513128577,688,0,0,0,0,0
176,28.31005587576103,82.40243369917953,758,0,1,0,0,1
841,18.976084107710772,68.31504483425485,374,0,1,0,0,1
130,18.836891494959776,71.21695599086893,626,1,0,0,0,0
803,21.805248162512303,81.48021541427713,2,0,0,1,1,1
778,25.388810126554297,41.71999192476519,459,1,0,0,0,0
924,29.330535811586543,75.2961291867583,390,1,0,1,0,0
553,28.33609645544655,26.757710577607597,865,0,1,0,0,1
386,31.426891263367033,60.4284112297324,215,1,1,1,0,1
72,23.52793831566159,57.39036534398595,885,0,0,0,1,1
108,33.250585088916694,50.18345400842765,233,0,1,0,1,0
976,17.183354482004507,34.641840879649095,222,0,1,1,0,1
26,18.744066176088136,49.92685600448204,189,0,1,1,0,1
210,28.67435150579897,79.09981976119462,703,0,1,0,0,0
996,20.075453601243474,71.14923618620328,666,0,0,0,1,0
660,18.29181092406841,50.84222629900407,248,1,0,1,0,1
443,32.729874898657144,87.73120766699161,42,0,0,1,0,1
490,16.368016929643225,74.97043409937366,728,0,0,1,0,1
461,34.829422148714244,23.098243247119044,899,0,1,1,0,1
13,32.251786227402135,72.55155665024857,84,0,0,1,0,0
14,32.36515494704605,70.29764457670173,343,0,1,1,1,1
1018,27.574261250915495,23.445445862381817,383,0,0,1,1,1
480,19.49711359669888,84.85900859404568,843,0,1,1,1,1
949,30.961831094544387,52.69272042871927,516,0,1,1,0,0
139,16.07601130348613,36.73892485667983,949,0,1,0,1,1
367,26.6423068989569,51.375805369811054,683,1,1,1,1,0
816,23.783192702764033,78.36463267530073,754,1,1,1,1,0
186,30.008136639595257,37.535407370084855,326,0,1,0,0,0
264,15.475362643922011,83.98649552100844,221,1,0,1,1,0
497,22.735710074934794,24.53178661234851,74,0,0,0,0,0
492,24.54188803054988,26.254995892598096,88,0,0,0,1,0
40,18.04718450955111,61.952684091132554,1023,0,0,1,1,0
48,23.29440373566897,55.68578685287159,186,1,0,0,0,0
162,33.20955372122647,67.0053555686719,213,1,1,0,0,0
165,24.37268448390044,23.041214984751857,713,1,0,1,1,1
867,20.03552355233333,38.21696582344977,934,0,0,0,1,0
621,25.646701220633524,69.22012769652778,330,1,0,0,0,0
808,16.216848691677555,44.10810978281526,201,1,0,0,0,1
633,20.885370855273486,41.32582711127054,293,1,1,1,0,0
